"","X","DOI","File","Score","Publication.Year"
"1",0,"10.1111/cdev.13080","Yaple and Arsalidou - 2018 - N-back Working Memory Task Meta-analysis of Norma.pdf",0,2018
"2",1,"10.3390/brainsci11030401","Assari et al. - 2021 - Parental Education and Left Lateral Orbitofrontal .pdf",1,2021
"3",2,"10.1111/jnp.12076","Dores et al. - 2017 - Study of behavioural and neural bases of visuo-spa.pdf",0,2017
"4",3,"10.3389/fnhum.2014.00593","Manelis and Reder - 2014 - Effective connectivity among the working memory re.pdf",0,2014
"5",4,"10.1371/journal.pone.0135468","Jiang et al. - 2015 - Cerebral Inefficient Activation in Schizophrenia P.pdf",1,2015
"6",5,"10.3389/fnbeh.2021.657264","Verhallen et al. - 2021 - Working Memory Alterations After a Romantic Relati.pdf",1,2021
"7",6,"10.1016/j.biopsycho.2008.03.006","Blokland et al. - 2008 - Quantifying the heritability of task-related brain.pdf",0,2008
"8",7,"10.1017/S0033291720000471","Kowalczyk et al. - 2021 - Neurocognitive correlates of working memory and em.pdf",0,2021
"9",8,"10.1016/j.nicl.2021.102747","Yaple et al. - 2021 - Mapping working memory-specific dysfunction using .pdf",0,2021
"10",9,"10.1007/s10548-021-00876-8","Forsyth et al. - 2021 - Effects of Ketamine and Midazolam on Simultaneous .pdf",1,2021
"11",10,"10.1093/cercor/bhaa350","Gu et al. - 2021 - Temporal Dynamics of Functional Brain States Under.pdf",0,2021
"12",11,"10.1007/s11682-021-00452-5","Vannest et al. - 2021 - Altered functional network connectivity and workin.pdf",0,2021
"13",12,"10.1002/hbm.24633","Mencarelli et al. - 2019 - Stimuli, presentation modality, and load-specific .pdf",0,2019
"14",13,"10.1088/1741-2552/aaefda","Jonmohamadi et al. - 2019 - Constrained temporal parallel decomposition for EE.pdf",0,2019
"15",14,"10.1016/j.neuroimage.2021.117795","Meidenbauer et al. - 2021 - Load-dependent relationships between frontal fNIRS.pdf",0,2021
"16",15,"10.1016/j.nicl.2019.102015","Syan et al. - 2019 - Deficits in executive function and suppression of .pdf",0,2019
"17",16,"10.3758/s13415-021-00908-7","Sharma et al. - 2021 - The regulatory roles of progesterone and estradiol.pdf",0,2021
"18",17,"10.1162/jocn_a_01759","Lin et al. - 2021 - Functional Connectivity during Encoding Predicts I.pdf",0,2021
