�..PMID	Title	Authors	Citation	First.Author	Journal.Book	Publication.Year	Create.Date	PMCID	NIHMS.ID	DOI	Data Available	Open Access	Code Available	Notes
12146684	Working memory for complex figures: an fMRI comparison of letter and fractal n-back tasks	"Ragland JD, Turetsky BI, Gur RC, Gunning-Dixon F, Turner T, Schroeder L, Chan R, Gur RE."	Neuropsychology. 2002 Jul;16(3):370-9.	Ragland JD	Neuropsychology	2002	2002-07-31	PMC4332798	NIHMS662777		FALSE	FALSE	FALSE	
24478729	An FMRI study of the influence of a history of substance abuse on working memory-related brain activation in schizophrenia	"Wojtalik JA, Barch DM."	Front Psychiatry. 2014 Jan 21;5:1. doi: 10.3389/fpsyt.2014.00001. eCollection 2014.	Wojtalik JA	Front Psychiatry	2014	2014-01-31	PMC3896871		10.3389/fpsyt.2014.00001	FALSE	FALSE	FALSE	
24963641	Merging clinical neuropsychology and functional neuroimaging to evaluate the construct validity and neural network engagement of the n-back task	"Kearney-Ramos TE, Fausett JS, Gess JL, Reno A, Peraza J, Kilts CD, James GA."	J Int Neuropsychol Soc. 2014 Aug;20(7):736-50. doi: 10.1017/S135561771400054X. Epub 2014 Jun 25.	Kearney-Ramos TE	J Int Neuropsychol Soc	2014	2014-06-26	PMC4290162	NIHMS649012	10.1017/S135561771400054X	FALSE	FALSE		
27354020	Working memory network dysfunction in relapse-onset multiple sclerosis phenotypes: A clinical-imaging evaluation	"Vacchi L, Rocca MA, Meani A, Rodegher M, Martinelli V, Comi G, Falini A, Filippi M."	Mult Scler. 2017 Apr;23(4):577-587. doi: 10.1177/1352458516656809. Epub 2016 Jul 11.	Vacchi L	Mult Scler	2017	2016-06-30			10.1177/1352458516656809	FALSE	FALSE	FALSE	
14745059	Brain activation patterns associated with working memory in relapsing-remitting MS	"Wishart HA, Saykin AJ, McDonald BC, Mamourian AC, Flashman LA, Schuschu KR, Ryan KA, Fadul CE, Kasper LH."	Neurology. 2004 Jan 27;62(2):234-8. doi: 10.1212/01.wnl.0000103238.91536.5f.	Wishart HA	Neurology	2004	2004-01-28			10.1212/01.wnl.0000103238.91536.5f	FALSE	FALSE	FALSE	
17088048	Effects of acute smoking on brain activity vary with abstinence in smokers performing the N-Back task: a preliminary study	"Xu J, Mendrek A, Cohen MS, Monterosso J, Simon S, Brody AL, Jarvik M, Rodriguez P, Ernst M, London ED."	Psychiatry Res. 2006 Dec 1;148(2-3):103-9. doi: 10.1016/j.pscychresns.2006.09.005. Epub 2006 Nov 7.	Xu J	Psychiatry Res	2006	2006-11-08	PMC1817900	NIHMS14572	10.1016/j.pscychresns.2006.09.005	FALSE	FALSE	FALSE	
17379262	Impaired working-memory after cerebellar infarcts paralleled by changes in BOLD signal of a cortico-cerebellar circuit	"Ziemus B, Baumann O, Luerding R, Schlosser R, Schuierer G, Bogdahn U, Greenlee MW."	Neuropsychologia. 2007 May 15;45(9):2016-24. doi: 10.1016/j.neuropsychologia.2007.02.012. Epub 2007 Feb 23.	Ziemus B	Neuropsychologia	2007	2007-03-24			10.1016/j.neuropsychologia.2007.02.012	FALSE	FALSE	FALSE	
33418240	Mifepristone enhances the neural efficiency of human visuospatial memory encoding and recall	"Yalin N, Kempton MJ, Mazibuko N, Mehta MA, Young AH, Stokes PR."	Psychoneuroendocrinology. 2021 Mar;125:105116. doi: 10.1016/j.psyneuen.2020.105116. Epub 2020 Dec 17.	Yalin N	Psychoneuroendocrinology	2021	2021-01-08			10.1016/j.psyneuen.2020.105116	FALSE	FALSE	FALSE	
27622393	Towards person-centered neuroimaging markers for resilience and vulnerability in Bipolar Disorder	"Frangou S, Dima D, Jogia J."	Neuroimage. 2017 Jan 15;145(Pt B):230-237. doi: 10.1016/j.neuroimage.2016.08.066. Epub 2016 Sep 10.	Frangou S	Neuroimage	2017	2016-09-14	PMC5555631	NIHMS820312	10.1016/j.neuroimage.2016.08.066	FALSE	FALSE	FALSE	
18403120	Effects of chewing in working memory processing	"Hirano Y, Obata T, Kashikura K, Nonaka H, Tachibana A, Ikehira H, Onozuka M."	Neurosci Lett. 2008 May 9;436(2):189-92. doi: 10.1016/j.neulet.2008.03.033. Epub 2008 Mar 16.	Hirano Y	Neurosci Lett	2008	2008-04-12			10.1016/j.neulet.2008.03.033	FALSE	FALSE	FALSE	
