"X"	"PMID"	"Title"	"Authors"	"Citation"	"First.Author"	"Journal.Book"	"Publication.Year"	"Create.Date"	"PMCID"	"NIHMS.ID"	"DOI"	"Data.available"	"Open.Access"	"Code.Available"	"Notes"
279	22965696	"Induction and quantification of prefrontal cortical network plasticity using 5 Hz rTMS and fMRI"	"Esslinger C, Schüler N, Sauer C, Gass D, Mier D, Braun U, Ochs E, Schulze TG, Rietschel M, Kirsch P, Meyer-Lindenberg A."	"Hum Brain Mapp. 2014 Jan;35(1):140-51. doi: 10.1002/hbm.22165. Epub 2012 Sep 11."	"Esslinger C"	"Hum Brain Mapp"	2014	"2012-09-12"	"PMC6868951"	""	"10.1002/hbm.22165"	FALSE	FALSE	FALSE	""
238	28544426	"The catechol-O-methyltransferase (COMT) Val158Met genotype modulates working memory-related dorsolateral prefrontal response and performance in bipolar disorder"	"Miskowiak KW, Kjaerstad HL, Støttrup MM, Svendsen AM, Demant KM, Hoeffding LK, Werge TM, Burdick KE, Domschke K, Carvalho AF, Vieta E, Vinberg M, Kessing LV, Siebner HR, Macoveanu J."	"Bipolar Disord. 2017 May;19(3):214-224. doi: 10.1111/bdi.12497. Epub 2017 May 23."	"Miskowiak KW"	"Bipolar Disord"	2017	"2017-05-26"	""	""	"10.1111/bdi.12497"	FALSE	FALSE	FALSE	""
52	20128672	"Working memory deficit in dyslexia: behavioral and FMRI evidence"	"Beneventi H, Tønnessen FE, Ersland L, Hugdahl K."	"Int J Neurosci. 2010 Jan;120(1):51-9. doi: 10.3109/00207450903275129."	"Beneventi H"	"Int J Neurosci"	2010	"2010-02-05"	""	""	"10.3109/00207450903275129"	FALSE	FALSE	FALSE	""
398	22820891	"Prenatal tobacco exposure predicts differential brain function during working memory in early adolescence: a preliminary investigation"	"Bennett DS, Mohamed FB, Carmody DP, Malik M, Faro SH, Lewis M."	"Brain Imaging Behav. 2013 Mar;7(1):49-59. doi: 10.1007/s11682-012-9192-1."	"Bennett DS"	"Brain Imaging Behav"	2013	"2012-07-24"	""	""	"10.1007/s11682-012-9192-1"	FALSE	FALSE	FALSE	""
93	31279842	"Impact of adrenal hormones, reproductive aging, and major depression on memory circuitry decline in early midlife"	"Konishi K, Cherkerzian S, Jacobs EG, Richards C, Remington A, Aizley H, Misra M, Lasley BL, Goldstein JM."	"Brain Res. 2019 Oct 15;1721:146303. doi: 10.1016/j.brainres.2019.146303. Epub 2019 Jul 4."	"Konishi K"	"Brain Res"	2019	"2019-07-08"	"PMC6717665"	"NIHMS1534980"	"10.1016/j.brainres.2019.146303"	FALSE	FALSE	FALSE	""
467	28865310	"Dynamic range of frontoparietal functional modulation is associated with working memory capacity limitations in older adults"	"Hakun JG, Johnson NF."	"Brain Cogn. 2017 Nov;118:128-136. doi: 10.1016/j.bandc.2017.08.007. Epub 2017 Aug 31."	"Hakun JG"	"Brain Cogn"	2017	"2017-09-03"	"PMC5779093"	"NIHMS903186"	"10.1016/j.bandc.2017.08.007"	FALSE	FALSE	FALSE	""
280	17915264	"Neural correlates of emotional working memory in patients with mild cognitive impairment"	"Döhnel K, Sommer M, Ibach B, Rothmayr C, Meinhardt J, Hajak G."	"Neuropsychologia. 2008 Jan 15;46(1):37-48. doi: 10.1016/j.neuropsychologia.2007.08.012. Epub 2007 Aug 23."	"Döhnel K"	"Neuropsychologia"	2008	"2007-10-05"	""	""	"10.1016/j.neuropsychologia.2007.08.012"	FALSE	FALSE	FALSE	""
204	25284303	"Amygdala habituation: a reliable fMRI phenotype"	"Plichta MM, Grimm O, Morgen K, Mier D, Sauer C, Haddad L, Tost H, Esslinger C, Kirsch P, Schwarz AJ, Meyer-Lindenberg A."	"Neuroimage. 2014 Dec;103:383-390. doi: 10.1016/j.neuroimage.2014.09.059. Epub 2014 Oct 2."	"Plichta MM"	"Neuroimage"	2014	"2014-10-07"	""	""	"10.1016/j.neuroimage.2014.09.059"	FALSE	TRUE	FALSE	""
129	27766586	"Brain structure and function in patients with ovarian cancer treated with first-line chemotherapy: a pilot study"	"Correa DD, Root JC, Kryza-Lacombe M, Mehta M, Karimi S, Hensley ML, Relkin N."	"Brain Imaging Behav. 2017 Dec;11(6):1652-1663. doi: 10.1007/s11682-016-9608-4."	"Correa DD"	"Brain Imaging Behav"	2017	"2016-10-22"	"PMC5425316"	"NIHMS862370"	"10.1007/s11682-016-9608-4"	FALSE	FALSE	FALSE	""
353	19302005	"Auditory working memory load impairs visual ventral stream processing: toward a unified model of attentional load"	"Klemen J, Büchel C, Bühler M, Menz MM, Rose M."	"J Cogn Neurosci. 2010 Mar;22(3):437-46. doi: 10.1162/jocn.2009.21204."	"Klemen J"	"J Cogn Neurosci"	2010	"2009-03-24"	""	""	"10.1162/jocn.2009.21204"	FALSE	FALSE	FALSE	""
