"PMID"	"Title"	"Authors"	"Citation"	"First.Author"	"Journal.Book"	"Publication.Year"	"Create.Date"	"PMCID"	"NIHMS.ID"	"DOI"	"Data Available"	"Open Access"	"Code Available"	"Notes"
30930766	"Effects of in-Scanner Bilateral Frontal tDCS on Functional Connectivity of the Working Memory Network in Older Adults"	"Nissim NR, O'Shea A, Indahlastari A, Telles R, Richards L, Porges E, Cohen R, Woods AJ."	"Front Aging Neurosci. 2019 Mar 15;11:51. doi: 10.3389/fnagi.2019.00051. eCollection 2019."	"Nissim NR"	"Front Aging Neurosci"	2019	"2019/04/02"	"PMC6428720"	""	"10.3389/fnagi.2019.00051"	FALSE	TRUE	FALSE	"Data available upon request, used MATLAB but didn't provide code. Other software well-known"
25044711	"Emotion perception and executive control interact in the salience network during emotionally charged working memory processing"	"Luo Y, Qin S, Fernández G, Zhang Y, Klumpers F, Li H."	"Hum Brain Mapp. 2014 Nov;35(11):5606-16. doi: 10.1002/hbm.22573. Epub 2014 Jul 4."	"Luo Y"	"Hum Brain Mapp"	2014	"2014/07/22"	"PMC6869603"	""	"10.1002/hbm.22573"	FALSE	FALSE	N/A	"Some summary data available in paper; no statement about availability; doesn't appear that they used code"
32307560	"Intrinsic connections between thalamic sub-regions and the lateral prefrontal cortex are differentially impacted by acute methylphenidate"	"Gorka AX, Lago TR, Balderston N, Torrisi S, Fuchs B, Grillon C, Ernst M."	"Psychopharmacology (Berl). 2020 Jun;237(6):1873-1883. doi: 10.1007/s00213-020-05505-z. Epub 2020 Apr 19."	"Gorka AX"	"Psychopharmacology (Berl)"	2020	"2020/04/21"	"PMC7437544"	"NIHMS1617803"	"10.1007/s00213-020-05505-z"	FALSE	FALSE	FALSE	"Some summary data in supplement; they mention a python file (potentially from another paper) but don't provide it."
27591184	"Association of functional genetic variation in PP2A with prefrontal working memory processing"	"Rampino A, Di Carlo P, Fazio L, Ursini G, Pergola G, De Virgilio C, Gadaleta G, Giordano GM, Bertolino A, Blasi G."	"Behav Brain Res. 2017 Jan 1;316:125-130. doi: 10.1016/j.bbr.2016.08.054. Epub 2016 Aug 31."	"Rampino A"	"Behav Brain Res"	2017	"2016/09/04"	""	""	"10.1016/j.bbr.2016.08.054"	FALSE	FALSE	FALSE	"Used two publicly-available datasets, as described in methods. But, one of them is not accessible online anymore. Also, patient data not available. Say that they use R but don't provide code."
27536945	"Effect of Mild Thyrotoxicosis on Performance and Brain Activations in a Working Memory Task"	"Göbel A, Heldmann M, Göttlich M, Dirk AL, Brabant G, Münte TF."	"PLoS One. 2016 Aug 18;11(8):e0161552. doi: 10.1371/journal.pone.0161552. eCollection 2016."	"Göbel A"	"PLoS One"	2016	"2016/08/19"	"PMC4990413"	""	"10.1371/journal.pone.0161552"	TRUE	TRUE	FALSE	"Dataset available online, in public domain"
32016430	"Connectomic Underpinnings of Working Memory Deficits in Schizophrenia: Evidence From a replication fMRI study"	"Yang J, Pu W, Wu G, Chen E, Lee E, Liu Z, Palaniyappan L."	"Schizophr Bull. 2020 Jul 8;46(4):916-926. doi: 10.1093/schbul/sbz137."	"Yang J"	"Schizophr Bull"	2020	"2020/02/05"	"PMC7345823"	""	"10.1093/schbul/sbz137"	FALSE	FALSE	FALSE	"Raw data not in supplement; pre-processing explained in supplement, but code not provided"
20117145	"Gender-specific hemodynamics in prefrontal cortex during a verbal working memory task by near-infrared spectroscopy"	"Li T, Luo Q, Gong H."	"Behav Brain Res. 2010 May 1;209(1):148-53. doi: 10.1016/j.bbr.2010.01.033. Epub 2010 Jan 29."	"Li T"	"Behav Brain Res"	2010	"2010/02/02"	""	""	"10.1016/j.bbr.2010.01.033"	FALSE	FALSE	FALSE	"No code; perhaps only basic statistics used"
21983180	"Phasic deactivation of the medial temporal lobe enables working memory processing under stress"	"Cousijn H, Rijpkema M, Qin S, van Wingen GA, Fernández G."	"Neuroimage. 2012 Jan 16;59(2):1161-7. doi: 10.1016/j.neuroimage.2011.09.027. Epub 2011 Oct 1."	"Cousijn H"	"Neuroimage"	2012	"2011/10/11"	""	""	"10.1016/j.neuroimage.2011.09.027"	FALSE	FALSE	FALSE	
25904425	"The effects of nicotine and non-nicotine smoking factors on working memory and associated brain function"	"McClernon FJ, Froeliger B, Rose JE, Kozink RV, Addicott MA, Sweitzer MM, Westman EC, Van Wert DM."	"Addict Biol. 2016 Jul;21(4):954-61. doi: 10.1111/adb.12253. Epub 2015 Apr 22."	"McClernon FJ"	"Addict Biol"	2016	"2015/04/24"	"PMC4618271"	"NIHMS692796"	"10.1111/adb.12253"	FALSE	FALSE	FALSE	"Summary data available"
23029437	"Effects of aging on cerebral oxygenation during working-memory performance: a functional near-infrared spectroscopy study"	"Vermeij A, van Beek AH, Olde Rikkert MG, Claassen JA, Kessels RP."	"PLoS One. 2012;7(9):e46210. doi: 10.1371/journal.pone.0046210. Epub 2012 Sep 28."	"Vermeij A"	"PLoS One"	2012	"2012/10/03"	"PMC3460859"	""	"10.1371/journal.pone.0046210"	FALSE	TRUE	FALSE	"No dataset provided; some equations provided in methods section for stat analysis but no full code."
