PMID	Title	Authors	Citation	First.Author	Journal.Book	Publication.Year	Create.Date	PMCID	NIHMS.ID	DOI	Data Available	Open Access	Code Available	Notes
33295151	Functional imaging in youth at risk for transdiagnostic serious mental illness: Initial results from the PROCAN study	"Metzak PD, Addington J, Hassel S, Goldstein BI, MacIntosh BJ, Lebel C, Wang JL, Kennedy SH, MacQueen GM, Bray S."	Early Interv Psychiatry. 2021 Oct;15(5):1276-1291. doi: 10.1111/eip.13078. Epub 2020 Dec 8.	Metzak PD	Early Interv Psychiatry	2021	2020-12-09			10.1111/eip.13078	FALSE	FALSE	FALSE	
35032903	Altered working memory-related brain activity in children at familial high risk for psychosis: A preliminary study	"van Gool KCA, Collin G, Bauer CCC, Molokotos E, Mesholam-Gately RI, Thermenos HW, Seidman LJ, Gabrieli JDE, Whitfield-Gabrieli S, Keshavan MS."	Schizophr Res. 2022 Jan 12;240:186-192. doi: 10.1016/j.schres.2021.12.030. Online ahead of print.	van Gool KCA	Schizophr Res	2022	2022-01-15			10.1016/j.schres.2021.12.030	FALSE	TRUE	FALSE	
23876923	Functional neuroimaging of the interference between working memory and the control of periodic ankle movement timing	"Johannsen L, Li KZ, Chechlacz M, Bibi A, Kourtzi Z, Wing AM."	Neuropsychologia. 2013 Sep;51(11):2142-53. doi: 10.1016/j.neuropsychologia.2013.07.009. Epub 2013 Jul 19.	Johannsen L	Neuropsychologia	2013	2013-07-24	PMC4410789		10.1016/j.neuropsychologia.2013.07.009	FALSE	TRUE	FALSE	
16488627	"A rapid fMRI task battery for mapping of visual, motor, cognitive, and emotional function"	"Drobyshevsky A, Baumann SB, Schneider W."	Neuroimage. 2006 Jun;31(2):732-44. doi: 10.1016/j.neuroimage.2005.12.016. Epub 2006 Feb 20.	Drobyshevsky A	Neuroimage	2006	2006-02-21	PMC1620013	NIHMS10949	10.1016/j.neuroimage.2005.12.016	FALSE	TRUE	FALSE	
21812622	Frontopolar cortical inefficiency may underpin reward and working memory dysfunction in bipolar disorder	"Jogia J, Dima D, Kumari V, Frangou S."	World J Biol Psychiatry. 2012 Dec;13(8):605-15. doi: 10.3109/15622975.2011.585662. Epub 2011 Aug 3.	Jogia J	World J Biol Psychiatry	2012	2011-08-05			10.3109/15622975.2011.585662	FALSE	FALSE	FALSE	
29284140	Effective connectivity during working memory and resting states: A DCM study	"Jung K, Friston KJ, Pae C, Choi HH, Tak S, Choi YK, Park B, Park CA, Cheong C, Park HJ."	Neuroimage. 2018 Apr 1;169:485-495. doi: 10.1016/j.neuroimage.2017.12.067. Epub 2017 Dec 25.	Jung K	Neuroimage	2018	2017-12-29			10.1016/j.neuroimage.2017.12.067	FALSE	TRUE	FALSE	
19712703	Differential dorsolateral prefrontal cortex activation during a verbal n-back task according to sensory modality	"Rodriguez-Jimenez R, Avila C, Garcia-Navarro C, Bagney A, Aragon AM, Ventura-Campos N, Martinez-Gras I, Forn C, Ponce G, Rubio G, Jimenez-Arriero MA, Palomo T."	Behav Brain Res. 2009 Dec 14;205(1):299-302. doi: 10.1016/j.bbr.2009.08.022. Epub 2009 Aug 25.	Rodriguez-Jimenez R	Behav Brain Res	2009	2009-08-29			10.1016/j.bbr.2009.08.022	FALSE	FALSE	FALSE	
30870456	Impact of pressure as a tactile stimulus on working memory in healthy participants	"Dehghan Nayyeri M, Burgmer M, Pfleiderer B."	PLoS One. 2019 Mar 14;14(3):e0213070. doi: 10.1371/journal.pone.0213070. eCollection 2019.	Dehghan Nayyeri M	PLoS One	2019	2019-03-15	PMC6417705		10.1371/journal.pone.0213070	TRUE	TRUE	FALSE	
18771738	A longitudinal fMRI study of working memory in severe TBI patients with diffuse axonal injury	"Sanchez-Carrion R, Fernandez-Espejo D, Junque C, Falcon C, Bargallo N, Roig T, Bernabeu M, Tormos JM, Vendrell P."	Neuroimage. 2008 Nov 15;43(3):421-9. doi: 10.1016/j.neuroimage.2008.08.003. Epub 2008 Aug 15.	Sanchez-Carrion R	Neuroimage	2008	2008-09-06			10.1016/j.neuroimage.2008.08.003	FALSE	TRUE	FALSE	
29560881	Neuroimaging Intermediate Phenotypes of Executive Control Dysfunction in Schizophrenia	"Sutcliffe G, Harneit A, Tost H, Meyer-Lindenberg A."	Biol Psychiatry Cogn Neurosci Neuroimaging. 2016 May;1(3):218-229. doi: 10.1016/j.bpsc.2016.03.002. Epub 2016 Mar 17.	Sutcliffe G	Biol Psychiatry Cogn Neurosci Neuroimaging	2016	2018-03-22			10.1016/j.bpsc.2016.03.002				Review
